"Ain.Uatha","Gin.Uatha","Ain.Iolra","Béarla"
"an abairt","na habairte","na habairtí","sentence"
"an adharc","na hadhairce","na hadharca","horn"
"an aeráid","na haeráide","climate"
"an aeróg","na haeróige","na haeróga","aerial"
"an agóid","na hagóide","na hagóidí","objection"
"an aibítir","na haibítre","na haibítrí","alphabet"
"an aicíd","na haicíde","na haicídí","desease"
"an aidhm","na haidhme","na haidhmeanna","aim"
"an aill","na haille","na haillte","cliff"
"an aimsir","na haimsire","na haimsirí","time"
"an aird","na hairde","na hairde","direction"
"an áis","na háise","na háiseanna","device"
"an aisling","na haislinge","na haislingí","dream"
"an áit","na háite","na háiteanna","Place"
"an anachain","na hanachaine","na hanachana","calamity"
"an aois","na haoise","na haoiseanna","age"
"an argóint","na hargóinte","na hargóintí","argument"
"an ascaill","na hascaille","na hascaillí","armpit"
"an bhábóg","na bábóige","na bábóga","doll"
"an bhainis","na bainise","na bainiseacha","sedding"
"an bhaintreach","na baintrí","na baintreacha","widow"
"an bháisteach","na báistí","_","rain"
"an bheach","na beiche","na beacha","bee"
"an bhéic","na béice","na béiceacha","scream"
"an bhiabhóg","na biabhóige","_","rhubarb"
"an bhláthach","na bláthaí","_","buttermilk"
"an bhos","na boise","na bosa","palm"
"an bhráillín","na bráillíne","na bráillíní","sheet"
"an bhratach","na brataí","na bratacha","fiag"
"an bhreab","na breibe","na breabanna","bribe"
"an bhréag","na bréige","na bréaga","lie"
"an bhrídeog","na brídeoige","na brídeoga","bride"
"an bhróg","na bróige","na bróga","shoe"
"an bhuíon","na buíne","na buíonta","class"
"an chaibidil","na caibidle","na caibidlí","chapter"
"an chailc","na cailce","na cailceanna","chalk"
"an chailleach","na caillí","na cailleacha","talk"
"an chaint","na cainte","na cainteanna","cheese"
"an cháis","na cáise","na cáiseacha","rock"
"an chaor","na caoire","na caora","coat"
"an charraig","na carraige","na carraigeacha","sing"
"an chasóg","na casóige","na casóga","coat"
"an chealg","na ceilge","na cealga","sting"
"an chearc","na circe","na cearca","hen"
"an chearnóg","na cearnóige","na cearnóga","sguare"
"an chéim","na céime","na céimeanna","step"
"an cheird","na ceirde","na ceirdeanna","trade"
"an cheirt","na ceirte","na ceirteacha","rag"
"an cheist","na ceiste","na ceisteanna","guestion"
"an chill","na cille","na cealla","cell"
"an chiall","na céille","_","sense"
"an chíor","na círe","_","comb"
"an chiotóg","na ciotóige","na ciotóga",left"hand"
"an chistin","na cistine","na cisteanacha","kitchen"
"an chlann","na clainne","na clainne","children"
"an chléir","na cléire","_","clergy"
"an chloch","na cloiche","na clocha","stone"
"an chluas","na cluaise","na cluasa","ear"
"an chnámh","na cnáimhe","na cnámha","bone"
"an choicís","na coicíse","_","fortnight"
"an choill","na coille","na coillte","soood"
"an choinneal","na coinnle","na coinnle","candle"
"an chóip","na cóipe","na cóipeanna","coby"
"an choir","na coire","na coireanna","crime"
"an chonstaic","na constaice","na constaicí","obstacle"
"an chontúirt","na contúirte","na contúirtí","danger"
"an chos","na coise","na cosa".,"foot"
"an chraobh","na craoibhe","na craobhacha","branch"
"an chríoch","na críche","na críocha","end"
"an chrois","na croise","na croiseanna","cross"
"an chruach","na cruaiche","na cruacha","stach"
"an chrúb","na crúibe","na crúba","hoof"
"an chuach","na cuaiche","na cuacha","cuckoo"
"an chuileog","na cuileoige","na cuileoga","fiv"
"an chuilt","na cuilte","na cuilteanna","guilt"
